Name,Case,Whole Word,Path,Diacritics,Regex,Search,Macro,Key
"? docs/screenshots",0,0,0,0,0,"""C:\Users\cppmo_000\Documents\2019\buffer_for_screenshots""",,
"dir ┐data pdf ⇽ dir_pdf:",0,0,0,0,0,"( ""G:\2020\pdf"" )","dir_pdf",
"dir ⇽ 2020:",0,0,0,0,0,"( ""C:\Users\cppmo_000\Documents\2020\"" )","2020",
"dir ┐ home ⇽:",0,0,0,0,0,"( %userprofile% )","home",
"dir ⇽ 2019",0,0,0,0,0,"( ""C:\Users\cppmo_000\Documents\2019\"" )","2019",
"docs",0,0,0,0,0,"( path:ww:""%userprofile%\documents"" )","docs",
"Desktop",0,0,0,0,0,"( shell:desktop )","desktop",
"screenshots",0,0,0,0,0,"( path:ww:""C:\Users\cppmo_000\Documents\2019\buffer_for_screenshots""  |  path:ww:""%userprofile%\Pictures\Screenshots"" )","screenshots",
"dir | %appdata%",0,0,0,0,0,"( %appdata% )","appdata:",
"dir | downloads",0,0,0,0,0,"( shell:downloads )","downloads:",
"ext:pbix  | ext:code-workspace",0,0,0,0,0,"( ext:pbix  | ext:code-workspace )","main",
"vscode: dm last 5 minutes ( ""C:\Users\cppmo_000\.vscode"" dm:last15minutes )",0,0,0,0,0,"( %userprofile%\.vscode dm:last15minutes )","vscode_recent",
"Projects ( vscode workspaces )",0,0,0,0,0,"( 2020: ext:code-workspace )","projects",
"app_firefox",0,0,0,0,0,"( ""%appdata%\Mozilla\Firefox\Profiles\"" )","app_firefox",
